#   type    menu/item      operation/parent  label                                  command/menu                activation            install?

    menu        tmMenu         topMenu           ""                                 ""                          ""                    "" 
    item        topMenu	       cascade           "Text mining"                      tmMenu                      ""                    ""
    item        tmMenu         command           "Import corpus from folder..."     importCorpusFromDir         ""                    ""
    item        tmMenu         command           "Import corpus from file..."       importCorpusFromFile        ""                    ""
    item        tmMenu         command           "Set corpus variables"             setCorpusVariables          "exists('corpus') && 'Corpus' %in% class(corpus) && activeDataSetP() && checkVariables()"          ""

    menu        termMenu       tmMenu            ""                                 ""                          ""                    ""
    item        termMenu       command           "List terms"                       listTerms                   "exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""
    item        termMenu       command           "Select or exclude terms..."       restrictTermsDlg            "exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""
    item        termMenu       command           "Show most frequent terms..."      freqTermsDlg                "exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""
    item        termMenu       command           "Show associated terms..."         termsAssocDlg               "exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""
    item        tmMenu         cascade           "Terms"                            termMenu                    ""                    ""

    menu        vocabularyMenu tmMenu            ""                                 ""                          ""                    ""
    item        vocabularyMenu command           "Per document..."                  docVocabularyDlg            "exists('corpus') && 'Corpus' %in% class(corpus) && exists('dtm') && class(dtm) == 'DocumentTermMatrix'"             ""
    item        vocabularyMenu command           "Per variable..."                  varVocabularyDlg            "exists('corpus') && 'Corpus' %in% class(corpus) && exists('dtm') && class(dtm) == 'DocumentTermMatrix'"             ""
    item        vocabularyMenu command           "Copy table"                       copyVocabulary              "exists('voc') && is.table(voc)"                            ""
    item        tmMenu	       cascade           "Vocabulary"                       vocabularyMenu              ""                    ""

    menu        termFreqMenu   tmMenu            ""                                 ""                          ""                    ""
    item        termFreqMenu   command           "Per document..."                  docTermFreqDlg              "exists('corpus') && 'Corpus' %in% class(corpus) && exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""
    item        termFreqMenu   command           "Per variable..."                  varTermFreqDlg              "exists('corpus') && 'Corpus' %in% class(corpus) && exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""          ""
    item        termFreqMenu   command           "Copy table"                       copyTermFreq                "exists('termFreq') && is.table(termFreq)"                            ""
    item        tmMenu	       cascade           "Term frequencies"                 termFreqMenu                ""                    ""

    menu        varFreqMenu    tmMenu            ""                                 ""                          ""                    ""
    item        varFreqMenu    command           "One-way table..."                 varTableDlg                 "exists('corpus') && 'Corpus' %in% class(corpus)"                    ""
    item        varFreqMenu    command           "Two-way table..."                 varCrossTableDlg            "exists('corpus') && 'Corpus' %in% class(corpus)"                       ""
    item        varFreqMenu    command           "Copy table"                       copyVarFreq                 "exists('varFreq') && is.table(varFreq)"                             ""
    item        tmMenu	       cascade           "Variable frequencies"             varFreqMenu                 ""                    ""

    menu        clustMenu      tmMenu            ""                                 ""                          ""                    ""
    item        clustMenu      command           "Run clustering..."                corpusClustDlg              "exists('corpus') && 'Corpus' %in% class(corpus)"                       ""
    item        clustMenu      command           "Create classes..."                createClassesDlg            "exists('corpus') && 'Corpus' %in% class(corpus) && exists('corpusClust') && class(corpusClust) == 'hclust'"         ""
    item        tmMenu	       cascade           "Hierarchical clustering"          clustMenu                   ""                    ""

    menu        caMenu         tmMenu            ""                                 ""                          ""                    ""

    item        caMenu         command           "Run correspondence analysis..."   corpusCaDlg                 "exists('corpus') && 'Corpus' %in% class(corpus)"                       ""
    item        caMenu         command           "Plot correspondence analysis..."  plotCorpusCaDlg             "exists('corpusCa') && class(corpusCa) == 'ca'"                    ""
    item        tmMenu	       cascade           "Correspondence analysis"          caMenu                      ""                    ""
