#   type        menu/item       operation/parent  label                              command/menu                activation            install?

    menu        tmMenu          topMenu           ""                                 ""                          ""                    "" 
    item        topMenu	        cascade           "Text mining"                      tmMenu                      ""                    ""

    item        tmMenu          command           "Import corpus..."                 importCorpusDlg             ""                    ""


### Manage corpus menu ###
    menu        corpusMenu      tmMenu            ""                                 ""                          ""                    ""
    item        tmMenu          cascade           "Manage corpus"                    corpusMenu                    ""                    ""

    # Subset sub-menu
    menu        subsetMenu      corpusMenu        ""                                 ""                          ""                    ""
    item        subsetMenu      command           "By terms..."                      subsetCorpusByTermsDlg      "exists('corpus') && 'Corpus' %in% class(corpus)"                    ""
    item        subsetMenu      command           "By variable..."                   subsetCorpusByVarDlg        "exists('corpus') && 'Corpus' %in% class(corpus)"                    ""
    item        subsetMenu      command           "Restore saved corpus"             restoreCorpus               "exists('origCorpus') && 'Corpus' %in% class(origCorpus)"                    ""

    # Main items
    item        corpusMenu      command           "Show current corpus..."           inspectCorpus               ""                    ""
    item        corpusMenu      command           "Set corpus variables"             setCorpusVariables          "exists('corpus') && 'Corpus' %in% class(corpus) && activeDataSetP() && checkVariables()"          ""
    item        corpusMenu      cascade           "Subset corpus"                    subsetMenu                    ""                    ""
    item        corpusMenu      command           "Select or exclude terms..."       restrictTermsDlg            "exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""


## Analyse corpus menu ##
    menu        anaCorpusMenu   tmMenu            ""                                 ""                          ""                    ""
    item        tmMenu	        cascade           "Analyse corpus"                   anaCorpusMenu               ""                    ""

    item        anaCorpusMenu   command           "One-way table..."                 varTableDlg                 "exists('corpus') && 'Corpus' %in% class(corpus)"                    ""
    item        anaCorpusMenu   command           "Two-way table..."                 varCrossTableDlg            "exists('corpus') && 'Corpus' %in% class(corpus)"                       ""
    item        anaCorpusMenu   command           "Temporal evolution..."            varTimeSeriesDlg            "exists('corpus') && 'Corpus' %in% class(corpus)"                       ""
    item        anaCorpusMenu   command           "Dissimilarity table..."           dissimilarityTableDlg       "exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""



### Analyse term occurrences menu ###
    menu        termMenu        tmMenu            ""                                 ""                          ""                    ""
    item        tmMenu          cascade           "Analyse terms occurrences"        termMenu                    ""                    ""

    # Vocabulary sub-menu
    menu        vocabularyMenu  termMenu          ""                                 ""                          ""                    ""
    item        vocabularyMenu  command           "Per document..."                  docVocabularyDlg            "exists('corpus') && 'Corpus' %in% class(corpus) && exists('dtm') && class(dtm) == 'DocumentTermMatrix'"             ""
    item        vocabularyMenu  command           "Per variable..."                  varVocabularyDlg            "exists('corpus') && 'Corpus' %in% class(corpus) && exists('dtm') && class(dtm) == 'DocumentTermMatrix'"             ""

    # Dictionary sub-menu
    menu        dictMenu        termMenu          ""                                 ""                          ""                    ""
    item        dictMenu        command           "List terms in alphabetical order" listTerms                   "exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""
    item        dictMenu        command           "Show most frequent terms..."      freqTermsDlg                "exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""

    # Vocabulary sub-menu
    menu        termFreqMenu    tmMenu            ""                                 ""                          ""                    ""
    item        termFreqMenu    command           "Per document..."                  docTermFreqDlg              "exists('corpus') && 'Corpus' %in% class(corpus) && exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""
    item        termFreqMenu    command           "Per variable..."                  varTermFreqDlg              "exists('corpus') && 'Corpus' %in% class(corpus) && exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""          ""
    # Main items
    item        termMenu        cascade           "Vocabulary summary"               vocabularyMenu              ""                    ""
    item        termMenu        cascade           "Terms dictionary"                 dictMenu                    ""                    ""
    item        termMenu        cascade           "Frequencies of specific terms"    termFreqMenu                ""                    ""
    item        termMenu        command           "Cooccurrence of specific terms..." termsAssocDlg              "exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""
    item        termMenu        command           "Most typical terms..."            typicalTermsDlg             "exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""


### Hierarchical clustering menu ###
    menu        clustMenu       tmMenu            ""                                 ""                          ""                    ""
    item        clustMenu       command           "Create dendrogram..."             corpusClustDlg              "exists('corpus') && 'Corpus' %in% class(corpus)"                       ""
    item        clustMenu       command           "Create clusters..."               createClustersDlg           "exists('corpus') && 'Corpus' %in% class(corpus) && exists('corpusClust') && class(corpusClust) == 'hclust'"         ""
    item        tmMenu	        cascade           "Hierarchical clustering"          clustMenu                   ""                    ""


### Correspondence analysis menu ###
    menu        caMenu          tmMenu            ""                                 ""                          ""                    ""
    item        caMenu          command           "Run correspondence analysis..."   corpusCaDlg                 "exists('corpus') && 'Corpus' %in% class(corpus)"                       ""
    item        caMenu          command           "Show correspondence analysis..."  showCorpusCaDlg             "exists('corpusCa') && class(corpusCa) == 'ca'"                    ""
    item        tmMenu	        cascade           "Correspondence analysis"          caMenu                      ""                    ""


### Output menu ###
    menu        outputMenu      tmMenu            ""                                 ""                          ""                    ""
    item        outputMenu      command           "Copy last table to report"        copyTableToOutput           "exists('last.table') && exists(last.table)"                   ""
    item        outputMenu      command           "Copy current plot to report"      copyPlotToOutput            "length(dev.list()) > 0"                   ""
    item        outputMenu      command           "Open report file"                 openOutputFile              "exists('.HTML.file') && file.exists(.HTML.file)"                   ""
    item        outputMenu      command           "Select a new report file..."      setOutputFile               ""                   ""
    item        tmMenu	        cascade           "Export results to report"         outputMenu                  ""                   ""

